"word","sentiment"
"fresh","positive"
"perfect","positive"
"super","positive"
"like","positive"
"best","positive"
"great","positive"
"great","positive"
"courteous","positive"
"complain","negative"
"good","positive"
"bore","negative"
"bad","negative"
"miss","negative"
"disappoint","negative"
"mislead","negative"
"pleas","negative"
"refund","positive"
"like","positive"
"clear","positive"
"great","positive"
"soft","positive"
"rough","negative"
"fine","positive"
"soft","positive"
"top","positive"
"soft","positive"
"bonus","positive"
"soft","positive"
"weed","negative"
"soft","positive"
"problem","negative"
"smear","negative"
"pan","negative"
"leech","negative"
"pan","negative"
"nice","positive"
"good","positive"
"pinch","negative"
"glad","positive"
"better","positive"
"disappoint","negative"
"bore","negative"
"worth","positive"
"fast","positive"
"glad","positive"
"unknown","negative"
"good","positive"
"incorrect","negative"
"disappoint","negative"
"gain","positive"
"miss","negative"
"good","positive"
"wrong","negative"
"disgust","negative"
"good","positive"
"good","positive"
"better","positive"
"cheap","negative"
"well","positive"
"recommend","positive"
"love","positive"
"wrong","negative"
"right","positive"
"right","positive"
"good","positive"
"pleas","negative"
"great","positive"
"wild","negative"
"good","positive"
"pleas","negative"
"love","positive"
"wrong","negative"
"excel","positive"
"best","positive"
"fast","positive"
"burn","negative"
"burn","negative"
"disappoint","negative"
"shake","negative"
"great","positive"
"worst","negative"
"like","positive"
"disgust","negative"
"correct","positive"
"fine","positive"
"honest","positive"
"better","positive"
"cheaper","positive"
"worth","positive"
"great","positive"
"good","positive"
"great","positive"
"trash","negative"
"great","positive"
"love","positive"
"thank","positive"
"good","positive"
"depress","negative"
"wrong","negative"
"bad","negative"
"great","positive"
"sever","negative"
"disappoint","negative"
"cold","negative"
"lukewarm","negative"
"cold","negative"
"hard","negative"
"bad","negative"
"miss","negative"
"disappoint","negative"
"correct","positive"
"disappoint","negative"
"strong","positive"
"good","positive"
"disappoint","negative"
"upset","negative"
"wrong","negative"
"pleas","negative"
"refund","positive"
"great","positive"
"disappoint","negative"
"burn","negative"
"great","positive"
"love","positive"
"good","positive"
"prompt","positive"
"pleasant","positive"
"super","positive"
"good","positive"
"refresh","positive"
"enjoy","positive"
"rude","negative"
"good","positive"
"good","positive"
"rude","negative"
"enjoy","positive"
"love","positive"
"great","positive"
"disregard","negative"
"bug","negative"
"trash","negative"
"good","positive"
"great","positive"
"fast","positive"
"hot","positive"
"lemon","negative"
"top","positive"
"hard","negative"
"well","positive"
"wrong","negative"
"rude","negative"
"like","positive"
"cold","negative"
"thank","positive"
"good","positive"
"hot","positive"
"nice","positive"
"hard","negative"
"hard","negative"
"cold","negative"
"bad","negative"
"well","positive"
"perfect","positive"
"thank","positive"
"great","positive"
"cold","negative"
"great","positive"
"love","positive"
"great","positive"
"better","positive"
"best","positive"
"clean","positive"
"excel","positive"
"love","positive"
"good","positive"
"hot","positive"
"easiest","positive"
"good","positive"
"great","positive"
"recommend","positive"
"good","positive"
"perfect","positive"
"miss","negative"
"great","positive"
"wrong","negative"
"good","positive"
"better","positive"
"mess","negative"
"hot","positive"
"good","positive"
"good","positive"
"love","positive"
"great","positive"
"good","positive"
"great","positive"
"worst","negative"
"nice","positive"
"like","positive"
"dump","negative"
"hot","positive"
"soft","positive"
"hot","positive"
"good","positive"
"fresh","positive"
"good","positive"
"good","positive"
"rude","negative"
"good","positive"
"good","positive"
"hot","positive"
"proper","positive"
"mess","negative"
"comfort","positive"
"great","positive"
"like","positive"
"like","positive"
"refund","positive"
"better","positive"
"disappoint","negative"
"great","positive"
"best","positive"
"great","positive"
"good","positive"
"blame","negative"
"clear","positive"
"great","positive"
"refund","positive"
"excel","positive"
"smoke","negative"
"wrong","negative"
"good","positive"
"good","positive"
"love","positive"
"work","positive"
"like","positive"
"cold","negative"
"great","positive"
"good","positive"
"good","positive"
"good","positive"
"courteous","positive"
"cold","negative"
"incorrect","negative"
"good","positive"
"disappoint","negative"
"good","positive"
"fast","positive"
"suck","negative"
"mess","negative"
"leak","negative"
"wrong","negative"
"good","positive"
"good","positive"
"right","positive"
"love","positive"
"fresh","positive"
"cold","negative"
"great","positive"
"well","positive"
"well","positive"
"good","positive"
"hot","positive"
"fresh","positive"
"love","positive"
"cold","negative"
"good","positive"
"better","positive"
"warm","positive"
"great","positive"
"wonder","positive"
"well","positive"
"fresh","positive"
"hot","positive"
"love","positive"
"great","positive"
"good","positive"
"cold","negative"
"impress","positive"
"good","positive"
"wrong","negative"
"great","positive"
"excel","positive"
"recommend","positive"
"like","positive"
"cold","negative"
"better","positive"
"hard","negative"
"miss","negative"
"fault","negative"
"hot","positive"
"fresh","positive"
"recommend","positive"
"good","positive"
"excel","positive"
"knock","negative"
"top","positive"
"love","positive"
"love","positive"
"love","positive"
"wrong","negative"
"cold","negative"
"warm","positive"
"good","positive"
"miss","negative"
"good","positive"
"work","positive"
"miss","negative"
"wrong","negative"
"wrong","negative"
"cold","negative"
"good","positive"
"ideal","positive"
"well","positive"
"good","positive"
"good","positive"
"recommend","positive"
"good","positive"
"great","positive"
"stuck","negative"
"work","positive"
"good","positive"
"bad","negative"
"cold","negative"
"good","positive"
"good","positive"
"great","positive"
"cold","negative"
"good","positive"
"good","positive"
"love","positive"
"best","positive"
"good","positive"
"sweet","positive"
"complaint","negative"
"pricey","negative"
"cold","negative"
"smell","negative"
"foul","negative"
"wrong","negative"
"pleas","negative"
"fast","positive"
"good","positive"
"excel","positive"
"good","positive"
"good","positive"
"worth","positive"
"well","positive"
"best","positive"
"good","positive"
"great","positive"
"warm","positive"
"good","positive"
"enough","positive"
"bland","negative"
"good","positive"
"good","positive"
"hot","positive"
"bland","negative"
"good","positive"
"wrong","negative"
"good","positive"
"well","positive"
"good","positive"
"good","positive"
"like","positive"
"soft","positive"
"fresh","positive"
"good","positive"
"fresh","positive"
"pleas","negative"
"bland","negative"
"bad","negative"
"enjoy","positive"
"thank","positive"
"fast","positive"
"good","positive"
"good","positive"
"good","positive"
"worthless","negative"
"excel","positive"
"like","positive"
"good","positive"
"freak","negative"
"best","positive"
"good","positive"
"smoke","negative"
"well","positive"
"good","positive"
"good","positive"
"great","positive"
"good","positive"
"hot","positive"
"top","positive"
"great","positive"
"good","positive"
"good","positive"
"great","positive"
"worth","positive"
"good","positive"
"cold","negative"
"lack","negative"
"cold","negative"
"solid","positive"
"fun","positive"
"top","positive"
"cold","negative"
"cold","negative"
"love","positive"
"cold","negative"
"miss","negative"
"love","positive"
"bad","negative"
"good","positive"
"great","positive"
"correct","positive"
"correct","positive"
"good","positive"
"great","positive"
"love","positive"
"like","positive"
"recommend","positive"
"problem","negative"
"better","positive"
"mess","negative"
"good","positive"
"great","positive"
"enjoy","positive"
"poor","negative"
"correct","positive"
"great","positive"
"well","positive"
"great","positive"
"better","positive"
"great","positive"
"good","positive"
"miss","negative"
"incorrect","negative"
"love","positive"
"love","positive"
"best","positive"
"sever","negative"
"great","positive"
"good","positive"
"good","positive"
"solid","positive"
"good","positive"
"great","positive"
"good","positive"
"thank","positive"
"well","positive"
"good","positive"
"sever","negative"
"correct","positive"
"love","positive"
"best","positive"
"well","positive"
"great","positive"
"bland","negative"
"good","positive"
"great","positive"
"thank","positive"
"ruin","negative"
"wrong","negative"
"hard","negative"
"soft","positive"
"fresh","positive"
"good","positive"
"hot","positive"
"wrong","negative"
"miss","negative"
"fine","positive"
"suck","negative"
"good","positive"
"error","negative"
"great","positive"
"problem","negative"
"fault","negative"
"good","positive"
"wrong","negative"
"bad","negative"
"bother","negative"
"good","positive"
"wrong","negative"
"great","positive"
"refund","positive"
"great","positive"
"love","positive"
"mess","negative"
"love","positive"
"upset","negative"
"cold","negative"
"incorrect","negative"
"good","positive"
"decent","positive"
"wrong","negative"
"wrong","negative"
"love","positive"
"good","positive"
"great","positive"
"warm","positive"
"top","positive"
"wilt","negative"
"warm","positive"
"wilt","negative"
"thank","positive"
"love","positive"
"fresh","positive"
"excel","positive"
"fresh","positive"
"fresh","positive"
"well","positive"
"warm","positive"
"good","positive"
"great","positive"
"love","positive"
"great","positive"
"good","positive"
"miss","negative"
"fresh","positive"
"recommend","positive"
"good","positive"
"great","positive"
"great","positive"
"love","positive"
"fast","positive"
"generous","positive"
"good","positive"
"sweet","positive"
"incorrect","negative"
"great","positive"
"wrong","negative"
"exceed","positive"
"great","positive"
"lost","negative"
"free","positive"
"difficult","negative"
"good","positive"
"hard","negative"
"best","positive"
"excel","positive"
"great","positive"
"fresh","positive"
"fast","positive"
"like","positive"
"good","positive"
"good","positive"
"cold","negative"
"love","positive"
"great","positive"
"worth","positive"
"shock","negative"
"superb","positive"
"good","positive"
"best","positive"
"best","positive"
"wrong","negative"
"good","positive"
"hot","positive"
"good","positive"
"great","positive"
"like","positive"
"love","positive"
"great","positive"
"better","positive"
"recommend","positive"
"excel","positive"
"stale","negative"
"tough","positive"
"good","positive"
"excel","positive"
"fast","positive"
"best","positive"
"best","positive"
"good","positive"
"love","positive"
"excel","positive"
"cold","negative"
"incorrect","negative"
"great","positive"
"wrong","negative"
"love","positive"
"cold","negative"
"hard","negative"
"mess","negative"
"good","positive"
"good","positive"
"drain","negative"
"well","positive"
"well","positive"
"love","positive"
"miss","negative"
"good","positive"
"better","positive"
"warm","positive"
"like","positive"
"cold","negative"
"miss","negative"
"free","positive"
"free","positive"
"great","positive"
"good","positive"
"fast","positive"
"pleas","negative"
"incorrect","negative"
"wrong","negative"
"great","positive"
"good","positive"
"great","positive"
"honest","positive"
"disappoint","negative"
"like","positive"
"gross","negative"
"great","positive"
"good","positive"
"love","positive"
"best","positive"
"great","positive"
"good","positive"
"miss","negative"
"smile","positive"
"best","positive"
"great","positive"
"love","positive"
"love","positive"
"great","positive"
"good","positive"
"good","positive"
"excel","positive"
"love","positive"
"sever","negative"
"love","positive"
"great","positive"
"excel","positive"
"great","positive"
"well","positive"
"great","positive"
"glad","positive"
"good","positive"
"cool","positive"
"better","positive"
"excel","positive"
"good","positive"
"wrong","negative"
"sick","negative"
"good","positive"
"good","positive"
"good","positive"
"love","positive"
"good","positive"
"hard","negative"
"love","positive"
"great","positive"
"lemon","negative"
"good","positive"
"good","positive"
"concern","negative"
"prefer","positive"
"lighter","positive"
"great","positive"
"hot","positive"
"like","positive"
"nice","positive"
"wrong","negative"
"good","positive"
"cold","negative"
"pricey","negative"
"good","positive"
"great","positive"
"good","positive"
"excel","positive"
"problem","negative"
"hot","positive"
"cool","positive"
"excel","positive"
"wonder","positive"
"fresh","positive"
"best","positive"
"super","positive"
"fresh","positive"
"rich","positive"
"better","positive"
"fresh","positive"
"gem","positive"
"best","positive"
"good","positive"
"good","positive"
"gem","positive"
"good","positive"
"gem","positive"
"disappoint","negative"
"excel","positive"
"gem","positive"
"gem","positive"
"fresh","positive"
"gem","positive"
"cold","negative"
"warm","positive"
"cold","negative"
"hard","negative"
"good","positive"
"cold","negative"
"wow","positive"
"wow","positive"
"wow","positive"
"sucker","negative"
"refund","positive"
"complaint","negative"
"courteous","positive"
"progress","positive"
"comfort","positive"
"shock","negative"
"right","positive"
"great","positive"
"good","positive"
"odd","negative"
"love","positive"
"wrong","negative"
"best","positive"
"great","positive"
"dishearten","negative"
"like","positive"
"like","positive"
"like","positive"
"sad","negative"
"enjoy","positive"
"ruin","negative"
"good","positive"
"cold","negative"
"cold","negative"
"great","positive"
"cold","negative"
"love","positive"
"great","positive"
"love","positive"
"love","positive"
"love","positive"
"cold","negative"
"best","positive"
"lukewarm","negative"
"good","positive"
"good","positive"
"complain","negative"
"top","positive"
"benefit","positive"
"incorrect","negative"
"clear","positive"
"upset","negative"
"cool","positive"
"sick","negative"
"good","positive"
"good","positive"
"delay","negative"
"correct","positive"
"great","positive"
"bomb","negative"
"good","positive"
"better","positive"
"recommend","positive"
"stolen","negative"
"recommend","positive"
"well","positive"
"great","positive"
"wrong","negative"
"good","positive"
"love","positive"
"disappoint","negative"
"complaint","negative"
"enjoy","positive"
"cold","negative"
"mess","negative"
"pleas","negative"
"shake","negative"
"love","positive"
"stale","negative"
"cold","negative"
"disappoint","negative"
"hot","positive"
"good","positive"
"good","positive"
"excel","positive"
"miss","negative"
"good","positive"
"love","positive"
"good","positive"
"good","positive"
"good","positive"
"nice","positive"
"fall","negative"
"hard","negative"
"good","positive"
"cold","negative"
"prompt","positive"
"sweet","positive"
"recommend","positive"
"great","positive"
"regard","positive"
"enjoy","positive"
"perfect","positive"
"respect","positive"
"well","positive"
"wrong","negative"
"cold","negative"
"right","positive"
"mess","negative"
"cold","negative"
"sad","negative"
"cold","negative"
"fine","positive"
"cold","negative"
"love","positive"
"cold","negative"
"upset","negative"
"cold","negative"
"enjoy","positive"
"careless","negative"
"enjoy","positive"
"pleas","negative"
"pleas","negative"
"great","positive"
"well","positive"
"excel","positive"
"excel","positive"
"perfect","positive"
"recommend","positive"
"recommend","positive"
"great","positive"
"best","positive"
"enough","positive"
"great","positive"
"love","positive"
"great","positive"
"complaint","negative"
"good","positive"
"great","positive"
"love","positive"
"good","positive"
"disappoint","negative"
"good","positive"
"great","positive"
"support","positive"
"good","positive"
"incorrect","negative"
"courteous","positive"
"great","positive"
"great","positive"
"good","positive"
"love","positive"
"like","positive"
"well","positive"
"gross","negative"
"super","positive"
"hard","negative"
"like","positive"
"like","positive"
"great","positive"
"best","positive"
"love","positive"
"perfect","positive"
"miss","negative"
"love","positive"
"hot","positive"
"great","positive"
"hot","positive"
"love","positive"
"enough","positive"
"great","positive"
"recommend","positive"
"disappoint","negative"
"spoil","negative"
"disappoint","negative"
"recommend","positive"
"good","positive"
"wrong","negative"
"sever","negative"
"miss","negative"
"refund","positive"
"excel","positive"
"love","positive"
"hot","positive"
"poor","negative"
"fine","positive"
"bland","negative"
"poor","negative"
"bland","negative"
"hard","negative"
"disgust","negative"
"love","positive"
"best","positive"
"complain","negative"
"refund","positive"
"tough","positive"
"good","positive"
"hot","positive"
"wonder","positive"
"thank","positive"
"great","positive"
"super","positive"
"fast","positive"
"good","positive"
"thank","positive"
"good","positive"
"great","positive"
"generous","positive"
"well","positive"
"wrong","negative"
"cold","negative"
"miss","negative"
"wrong","negative"
"like","positive"
"wrong","negative"
"good","positive"
"miss","negative"
"love","positive"
"great","positive"
"great","positive"
"fresh","positive"
"best","positive"
"bad","negative"
"miss","negative"
"great","positive"
"best","positive"
"enough","positive"
"great","positive"
"good","positive"
"well","positive"
"nice","positive"
"pricey","negative"
"miss","negative"
"excel","positive"
"fresh","positive"
"bad","negative"
"best","positive"
"great","positive"
"better","positive"
"regard","positive"
"miss","negative"
"best","positive"
"great","positive"
"hot","positive"
"great","positive"
"great","positive"
"bland","negative"
"lack","negative"
"good","positive"
"good","positive"
"great","positive"
"miss","negative"
"excel","positive"
"good","positive"
"good","positive"
"great","positive"
"perfect","positive"
"perfect","positive"
"best","positive"
"best","positive"
"best","positive"
"bore","negative"
"bore","negative"
"bore","negative"
"blah","negative"
"super","positive"
"fast","positive"
"best","positive"
"great","positive"
"wrong","negative"
"love","positive"
"great","positive"
"hot","positive"
"fresh","positive"
"fast","positive"
"good","positive"
"good","positive"
"worst","negative"
"worst","negative"
"great","positive"
"good","positive"
"good","positive"
"nice","positive"
"respect","positive"
"restrict","negative"
"fresh","positive"
"thank","positive"
"love","positive"
"best","positive"
"best","positive"
"good","positive"
"pricey","negative"
"good","positive"
"wrong","negative"
"love","positive"
"great","positive"
"great","positive"
"worth","positive"
"excel","positive"
"wonder","positive"
"good","positive"
"love","positive"
"good","positive"
"fast","positive"
"good","positive"
"right","positive"
"good","positive"
"love","positive"
"right","positive"
"great","positive"
"warm","positive"
"delight","positive"
"good","positive"
"great","positive"
"great","positive"
"great","positive"
"great","positive"
"good","positive"
"excel","positive"
"great","positive"
"excel","positive"
"great","positive"
"good","positive"
"good","positive"
"wrong","negative"
"well","positive"
"disappoint","negative"
"excel","positive"
"top","positive"
"excel","positive"
"excel","positive"
"enough","positive"
"sever","negative"
"great","positive"
"great","positive"
"cold","negative"
"cold","negative"
"cold","negative"
"cold","negative"
"gross","negative"
"good","positive"
"great","positive"
"frozen","negative"
"clear","positive"
"like","positive"
"disgust","negative"
"shame","negative"
"great","positive"
"upset","negative"
"gross","negative"
"incorrect","negative"
"clear","positive"
"clear","positive"
"best","positive"
"shake","negative"
"afford","positive"
"love","positive"
"problem","negative"
"shake","negative"
"shake","negative"
"better","positive"
"good","positive"
"good","positive"
"nice","positive"
"great","positive"
"love","positive"
"best","positive"
"excel","positive"
"love","positive"
"fine","positive"
"good","positive"
"cold","negative"
"good","positive"
"good","positive"
"good","positive"
"fast","positive"
"miss","negative"
"good","positive"
"like","positive"
"good","positive"
"love","positive"
"great","positive"
"good","positive"
"fresh","positive"
"fast","positive"
"leak","negative"
"good","positive"
"good","positive"
"fine","positive"
"comfort","positive"
"best","positive"
"recommend","positive"
"wow","positive"
"good","positive"
"top","positive"
"well","positive"
"love","positive"
"lukewarm","negative"
"best","positive"
"best","positive"
"twist","negative"
"delight","positive"
"work","positive"
"disappoint","negative"
"fresh","positive"
"wrong","negative"
"great","positive"
"great","positive"
"good","positive"
"great","positive"
"super","positive"
"perfect","positive"
"fresh","positive"
"good","positive"
"fresh","positive"
"good","positive"
"pricey","negative"
"good","positive"
"pricey","negative"
"like","positive"
"perfect","positive"
"bad","negative"
"fine","positive"
"cold","negative"
"stale","negative"
"best","positive"
"good","positive"
"free","positive"
"free","positive"
"best","positive"
"like","positive"
"wow","positive"
"best","positive"
"freshest","positive"
"great","positive"
"free","positive"
"free","positive"
"great","positive"
"excel","positive"
"miss","negative"
"great","positive"
"good","positive"
"best","positive"
"better","positive"
"top","positive"
"perfect","positive"
"best","positive"
"trust","positive"
"hype","negative"
"bad","negative"
"freshest","positive"
"good","positive"
"excel","positive"
"excel","positive"
"excel","positive"
"excel","positive"
"great","positive"
"wrong","negative"
"nice","positive"
"wow","positive"
"fresh","positive"
"super","positive"
"bum","negative"
"great","positive"
"great","positive"
"perfect","positive"
"love","positive"
"great","positive"
"disgust","negative"
"disappoint","negative"
"like","positive"
"good","positive"
"good","positive"
"correct","positive"
"bland","negative"
"correct","positive"
"great","positive"
"thank","positive"
"good","positive"
"great","positive"
"bad","negative"
"great","positive"
"great","positive"
"disappoint","negative"
"tough","positive"
"cold","negative"
"worth","positive"
"good","positive"
"good","positive"
"honor","positive"
"bland","negative"
"like","positive"
"fast","positive"
"worth","positive"
"good","positive"
"recommend","positive"
"generous","positive"
"cold","negative"
"good","positive"
"good","positive"
"thank","positive"
"love","positive"
"great","positive"
"perfect","positive"
"love","positive"
"bland","negative"
"weird","negative"
"disappoint","negative"
"great","positive"
"suck","negative"
"fresh","positive"
"good","positive"
"recommend","positive"
"top","positive"
"like","positive"
"love","positive"
"miss","negative"
"disappoint","negative"
"good","positive"
"love","positive"
"good","positive"
"great","positive"
"love","positive"
"fresh","positive"
"prefer","positive"
"forbidden","negative"
"recommend","positive"
"fine","positive"
"good","positive"
"excel","positive"
"good","positive"
"miss","negative"
"love","positive"
"best","positive"
"incorrect","negative"
"good","positive"
"prompt","positive"
"good","positive"
"prompt","positive"
"good","positive"
"peril","negative"
"good","positive"
"good","positive"
"good","positive"
"good","positive"
"perfect","positive"
"good","positive"
"good","positive"
"better","positive"
"fast","positive"
"fast","positive"
"good","positive"
"fresh","positive"
"good","positive"
"good","positive"
"good","positive"
"good","positive"
"excel","positive"
"excel","positive"
"thank","positive"
"good","positive"
"great","positive"
"great","positive"
"careless","negative"
"excel","positive"
"good","positive"
"recommend","positive"
"good","positive"
"fast","positive"
"great","positive"
"good","positive"
"prompt","positive"
"good","positive"
"suck","negative"
"excel","positive"
"great","positive"
"great","positive"
"prefer","positive"
"good","positive"
"good","positive"
"miss","negative"
"well","positive"
"super","positive"
"rich","positive"
"good","positive"
"recommend","positive"
"hot","positive"
"excel","positive"
"well","positive"
"fine","positive"
"miss","negative"
"good","positive"
"excel","positive"
"problem","negative"
"delay","negative"
"good","positive"
"good","positive"
"good","positive"
"hard","negative"
"cold","negative"
"good","positive"
"good","positive"
"good","positive"
"good","positive"
"difficult","negative"
"overlook","negative"
"wow","positive"
"tender","positive"
"like","positive"
"hate","negative"
"bad","negative"
"bland","negative"
"well","positive"
"hot","positive"
"fair","positive"
"redeem","positive"
"perfect","positive"
"fine","positive"
"gross","negative"
"good","positive"
"great","positive"
"love","positive"
"well","positive"
"great","positive"
"better","positive"
"miss","negative"
"disappoint","negative"
"mislead","negative"
"like","positive"
"bitter","negative"
"bland","negative"
"worth","positive"
"worst","negative"
"lover","positive"
"miss","negative"
"tepid","negative"
"smoke","negative"
"worth","positive"
"correct","positive"
"prefer","positive"
"incorrect","negative"
"bland","negative"
"thank","positive"
"miss","negative"
"best","positive"
"disappoint","negative"
"great","positive"
"good","positive"
"hot","positive"
"miss","negative"
"good","positive"
"love","positive"
"nice","positive"
"good","positive"
"hot","positive"
"good","positive"
"correct","positive"
"good","positive"
"hot","positive"
"delay","negative"
"wonder","positive"
"great","positive"
"good","positive"
"fresh","positive"
"good","positive"
"nice","positive"
"good","positive"
"great","positive"
"good","positive"
"good","positive"
"bland","negative"
"great","positive"
"good","positive"
"great","positive"
"nice","positive"
"good","positive"
"good","positive"
"super","positive"
"disappoint","negative"
"dark","negative"
"fat","negative"
"wonder","positive"
"good","positive"
"fast","positive"
"great","positive"
"wonder","positive"
"good","positive"
"right","positive"
"right","positive"
"excel","positive"
"good","positive"
"good","positive"
"nice","positive"
"free","positive"
"great","positive"
"love","positive"
"excel","positive"
"wonder","positive"
"wrong","negative"
"fine","positive"
"excel","positive"
"love","positive"
"best","positive"
"delay","negative"
"rude","negative"
"excel","positive"
"miss","negative"
"great","positive"
"great","positive"
"hot","positive"
"best","positive"
"bland","negative"
"spectacular","positive"
"wise","positive"
"impress","positive"
"disappoint","negative"
"better","positive"
"good","positive"
"worth","positive"
"recommend","positive"
"love","positive"
"great","positive"
"love","positive"
"good","positive"
"hot","positive"
"good","positive"
"generous","positive"
"excel","positive"
"perfect","positive"
"like","positive"
"die","negative"
"best","positive"
"heaven","positive"
"good","positive"
"incorrect","negative"
"excel","positive"
"weird","negative"
"great","positive"
"good","positive"
"good","positive"
"thank","positive"
"best","positive"
"well","positive"
"worst","negative"
"top","positive"
"decent","positive"
"incorrect","negative"
"wrong","negative"
"bother","negative"
"jam","negative"
"mess","negative"
"good","positive"
"good","positive"
"love","positive"
"nice","positive"
"fun","positive"
"cold","negative"
"good","positive"
"proper","positive"
"good","positive"
"good","positive"
"well","positive"
"nice","positive"
"great","positive"
"great","positive"
"great","positive"
"good","positive"
"top","positive"
"disappoint","negative"
"great","positive"
"solid","positive"
"pricey","negative"
"cheap","negative"
"good","positive"
"great","positive"
"perfect","positive"
"knock","negative"
"good","positive"
"great","positive"
"good","positive"
"cold","negative"
"like","positive"
"wrong","negative"
"knock","negative"
"lie","negative"
"love","positive"
"best","positive"
"wrong","negative"
"great","positive"
"glad","positive"
"great","positive"
"great","positive"
"miss","negative"
"excel","positive"
"generous","positive"
"wrong","negative"
"wrong","negative"
"cool","positive"
"like","positive"
"refund","positive"
"great","positive"
"great","positive"
"best","positive"
"good","positive"
"afford","positive"
"good","positive"
"cold","negative"
"perfect","positive"
"top","positive"
"good","positive"
"love","positive"
"good","positive"
"clean","positive"
"best","positive"
"great","positive"
"right","positive"
"nice","positive"
"hot","positive"
"great","positive"
"nice","positive"
"like","positive"
"wrong","negative"
"hot","positive"
"excel","positive"
"fresh","positive"
"love","positive"
"good","positive"
"great","positive"
"good","positive"
"fine","positive"
"good","positive"
"refund","positive"
"pleas","negative"
"super","positive"
"fast","positive"
"excel","positive"
"great","positive"
"good","positive"
"sever","negative"
"limit","negative"
"disappoint","negative"
"good","positive"
"like","positive"
"cheap","negative"
"great","positive"
"fresh","positive"
"great","positive"
"bland","negative"
"good","positive"
"disappoint","negative"
"pricey","negative"
"good","positive"
"wrong","negative"
"bad","negative"
"leak","negative"
"good","positive"
"good","positive"
"suck","negative"
"wrong","negative"
"good","positive"
"well","positive"
"like","positive"
"joke","negative"
"good","positive"
"tough","positive"
"disappoint","negative"
"good","positive"
"fine","positive"
"best","positive"
"leak","negative"
"good","positive"
"worst","negative"
"sour","negative"
"well","positive"
"well","positive"
"excel","positive"
"best","positive"
"hot","positive"
"good","positive"
"thank","positive"
"comfort","positive"
"love","positive"
"great","positive"
"rich","positive"
"good","positive"
"worth","positive"
"good","positive"
"cold","negative"
"good","positive"
"rip","negative"
"hot","positive"
"good","positive"
"like","positive"
"great","positive"
"best","positive"
"bomb","negative"
"stale","negative"
"bad","negative"
"honest","positive"
"good","positive"
"recommend","positive"
"great","positive"
"great","positive"
"fair","positive"
"cheaper","positive"
"good","positive"
"fast","positive"
"cold","negative"
"miss","negative"
"bad","negative"
"threat","negative"
"better","positive"
"mess","negative"
"great","positive"
"excel","positive"
"nice","positive"
"like","positive"
"sweet","positive"
"peach","positive"
"recommend","positive"
"good","positive"
"good","positive"
"better","positive"
"love","positive"
"shake","negative"
"love","positive"
"cold","negative"
"hot","positive"
"super","positive"
"best","positive"
"crisp","positive"
"fresh","positive"
"love","positive"
"thank","positive"
"clear","positive"
"disappoint","negative"
"sweet","positive"
"wrong","negative"
"cold","negative"
"good","positive"
"good","positive"
"sweet","positive"
"great","positive"
"best","positive"
"better","positive"
"hot","positive"
"cold","negative"
"disappoint","negative"
"like","positive"
"great","positive"
"bad","negative"
"good","positive"
"love","positive"
"wrong","negative"
"love","positive"
"love","positive"
"nice","positive"
"great","positive"
"cold","negative"
"wrong","negative"
"good","positive"
"good","positive"
"good","positive"
"good","positive"
"cold","negative"
"nice","positive"
"hot","positive"
"solid","positive"
"best","positive"
"perfect","positive"
"decent","positive"
"nice","positive"
"warm","positive"
"good","positive"
"good","positive"
"best","positive"
"good","positive"
"complex","negative"
"fast","positive"
"great","positive"
"great","positive"
"crisp","positive"
"good","positive"
"good","positive"
"worst","negative"
"cold","negative"
"bum","negative"
"love","positive"
"great","positive"
"great","positive"
"wonder","positive"
"great","positive"
"wonder","positive"
"best","positive"
"sweet","positive"
"like","positive"
"wonder","positive"
"great","positive"
"clear","positive"
"shrivel","negative"
"cold","negative"
"super","positive"
"disappoint","negative"
"like","positive"
"bother","negative"
"miss","negative"
"right","positive"
"good","positive"
"like","positive"
"miss","negative"
"best","positive"
"good","positive"
"quicker","positive"
"warm","positive"
"blame","negative"
"cold","negative"
"good","positive"
"delay","negative"
"ruin","negative"
"great","positive"
"super","positive"
"cold","negative"
"warm","positive"
"enjoy","positive"
"like","positive"
"disappoint","negative"
"nice","positive"
"burn","negative"
"like","positive"
"dark","negative"
"hot","positive"
"dark","negative"
"like","positive"
"impress","positive"
"good","positive"
"miss","negative"
"great","positive"
"nice","positive"
"soft","positive"
"perfect","positive"
"fast","positive"
"correct","positive"
"great","positive"
"fast","positive"
"best","positive"
"great","positive"
"good","positive"
"golden","positive"
"gross","negative"
"great","positive"
"great","positive"
"excel","positive"
"like","positive"
"love","positive"
"great","positive"
"best","positive"
"good","positive"
"good","positive"
"generous","positive"
"good","positive"
"great","positive"
"fast","positive"
"stale","negative"
"fresh","positive"
"stale","negative"
"love","positive"
"great","positive"
"slow","negative"
"love","positive"
"good","positive"
"good","positive"
"great","positive"
"fresh","positive"
"well","positive"
"good","positive"
"miss","negative"
"best","positive"
"good","positive"
"love","positive"
"good","positive"
"best","positive"
"good","positive"
"super","positive"
"fresh","positive"
"great","positive"
"hot","positive"
"work","positive"
"love","positive"
"wonder","positive"
"great","positive"
"slack","negative"
"enjoy","positive"
"cold","negative"
"good","positive"
"honest","positive"
"good","positive"
"recommend","positive"
"great","positive"
"thank","positive"
"great","positive"
"good","positive"
"neat","positive"
"correct","positive"
"blame","negative"
"good","positive"
"prefer","positive"
"disappoint","negative"
"vibrant","positive"
"excel","positive"
"well","positive"
"great","positive"
"love","positive"
